
/home/steven/p1_2021ysyx/code/am-kernels/tests/cpu-tests/build/string-riscv64-mycpu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001b4:	f71ff0ef          	jal	ra,80000124 <halt>

00000000800001b8 <strcat>:
    800001b8:	ff010113          	addi	sp,sp,-16
    800001bc:	00813023          	sd	s0,0(sp)
    800001c0:	00113423          	sd	ra,8(sp)
    800001c4:	00000417          	auipc	s0,0x0
    800001c8:	20c40413          	addi	s0,s0,524 # 800003d0 <_etext+0x78>
    800001cc:	04100513          	li	a0,65
    800001d0:	00140413          	addi	s0,s0,1
    800001d4:	f4dff0ef          	jal	ra,80000120 <putch>
    800001d8:	00044503          	lbu	a0,0(s0)
    800001dc:	fe051ae3          	bnez	a0,800001d0 <strcat+0x18>
    800001e0:	00000417          	auipc	s0,0x0
    800001e4:	20040413          	addi	s0,s0,512 # 800003e0 <_etext+0x88>
    800001e8:	04e00513          	li	a0,78
    800001ec:	00140413          	addi	s0,s0,1
    800001f0:	f31ff0ef          	jal	ra,80000120 <putch>
    800001f4:	00044503          	lbu	a0,0(s0)
    800001f8:	fe051ae3          	bnez	a0,800001ec <strcat+0x34>
    800001fc:	00000417          	auipc	s0,0x0
    80000200:	29440413          	addi	s0,s0,660 # 80000490 <_etext+0x138>
    80000204:	02000513          	li	a0,32
    80000208:	00140413          	addi	s0,s0,1
    8000020c:	f15ff0ef          	jal	ra,80000120 <putch>
    80000210:	00044503          	lbu	a0,0(s0)
    80000214:	fe051ae3          	bnez	a0,80000208 <strcat+0x50>
    80000218:	00100513          	li	a0,1
    8000021c:	f09ff0ef          	jal	ra,80000124 <halt>

0000000080000220 <strcmp>:
    80000220:	ff010113          	addi	sp,sp,-16
    80000224:	00813023          	sd	s0,0(sp)
    80000228:	00113423          	sd	ra,8(sp)
    8000022c:	00000417          	auipc	s0,0x0
    80000230:	1a440413          	addi	s0,s0,420 # 800003d0 <_etext+0x78>
    80000234:	04100513          	li	a0,65
    80000238:	00140413          	addi	s0,s0,1
    8000023c:	ee5ff0ef          	jal	ra,80000120 <putch>
    80000240:	00044503          	lbu	a0,0(s0)
    80000244:	fe051ae3          	bnez	a0,80000238 <strcmp+0x18>
    80000248:	00000417          	auipc	s0,0x0
    8000024c:	19840413          	addi	s0,s0,408 # 800003e0 <_etext+0x88>
    80000250:	04e00513          	li	a0,78
    80000254:	00140413          	addi	s0,s0,1
    80000258:	ec9ff0ef          	jal	ra,80000120 <putch>
    8000025c:	00044503          	lbu	a0,0(s0)
    80000260:	fe051ae3          	bnez	a0,80000254 <strcmp+0x34>
    80000264:	00000417          	auipc	s0,0x0
    80000268:	27c40413          	addi	s0,s0,636 # 800004e0 <_etext+0x188>
    8000026c:	02000513          	li	a0,32
    80000270:	00140413          	addi	s0,s0,1
    80000274:	eadff0ef          	jal	ra,80000120 <putch>
    80000278:	00044503          	lbu	a0,0(s0)
    8000027c:	fe051ae3          	bnez	a0,80000270 <strcmp+0x50>
    80000280:	00100513          	li	a0,1
    80000284:	ea1ff0ef          	jal	ra,80000124 <halt>

0000000080000288 <memset>:
    80000288:	ff010113          	addi	sp,sp,-16
    8000028c:	00813023          	sd	s0,0(sp)
    80000290:	00113423          	sd	ra,8(sp)
    80000294:	00000417          	auipc	s0,0x0
    80000298:	13c40413          	addi	s0,s0,316 # 800003d0 <_etext+0x78>
    8000029c:	04100513          	li	a0,65
    800002a0:	00140413          	addi	s0,s0,1
    800002a4:	e7dff0ef          	jal	ra,80000120 <putch>
    800002a8:	00044503          	lbu	a0,0(s0)
    800002ac:	fe051ae3          	bnez	a0,800002a0 <memset+0x18>
    800002b0:	00000417          	auipc	s0,0x0
    800002b4:	13040413          	addi	s0,s0,304 # 800003e0 <_etext+0x88>
    800002b8:	04e00513          	li	a0,78
    800002bc:	00140413          	addi	s0,s0,1
    800002c0:	e61ff0ef          	jal	ra,80000120 <putch>
    800002c4:	00044503          	lbu	a0,0(s0)
    800002c8:	fe051ae3          	bnez	a0,800002bc <memset+0x34>
    800002cc:	00000417          	auipc	s0,0x0
    800002d0:	26440413          	addi	s0,s0,612 # 80000530 <_etext+0x1d8>
    800002d4:	02000513          	li	a0,32
    800002d8:	00140413          	addi	s0,s0,1
    800002dc:	e45ff0ef          	jal	ra,80000120 <putch>
    800002e0:	00044503          	lbu	a0,0(s0)
    800002e4:	fe051ae3          	bnez	a0,800002d8 <memset+0x50>
    800002e8:	00100513          	li	a0,1
    800002ec:	e39ff0ef          	jal	ra,80000124 <halt>

00000000800002f0 <memcmp>:
    800002f0:	ff010113          	addi	sp,sp,-16
    800002f4:	00813023          	sd	s0,0(sp)
    800002f8:	00113423          	sd	ra,8(sp)
    800002fc:	00000417          	auipc	s0,0x0
    80000300:	0d440413          	addi	s0,s0,212 # 800003d0 <_etext+0x78>
    80000304:	04100513          	li	a0,65
    80000308:	00140413          	addi	s0,s0,1
    8000030c:	e15ff0ef          	jal	ra,80000120 <putch>
    80000310:	00044503          	lbu	a0,0(s0)
    80000314:	fe051ae3          	bnez	a0,80000308 <memcmp+0x18>
    80000318:	00000417          	auipc	s0,0x0
    8000031c:	0c840413          	addi	s0,s0,200 # 800003e0 <_etext+0x88>
    80000320:	04e00513          	li	a0,78
    80000324:	00140413          	addi	s0,s0,1
    80000328:	df9ff0ef          	jal	ra,80000120 <putch>
    8000032c:	00044503          	lbu	a0,0(s0)
    80000330:	fe051ae3          	bnez	a0,80000324 <memcmp+0x34>
    80000334:	00000417          	auipc	s0,0x0
    80000338:	24c40413          	addi	s0,s0,588 # 80000580 <_etext+0x228>
    8000033c:	02000513          	li	a0,32
    80000340:	00140413          	addi	s0,s0,1
    80000344:	dddff0ef          	jal	ra,80000120 <putch>
    80000348:	00044503          	lbu	a0,0(s0)
    8000034c:	fe051ae3          	bnez	a0,80000340 <memcmp+0x50>
    80000350:	00100513          	li	a0,1
    80000354:	dd1ff0ef          	jal	ra,80000124 <halt>
